InputTerm	Ensembl_Protein_ID	UniProt_Id
C6ORF25	ENSP00000372904;ENSP00000382944;ENSP00000372903;ENSP00000382940;ENSP00000372902	O95866;A2BEZ1;A2BEZ2;A2BEZ3;A2BEZ4;A2BEZ5;B0UXC4;B0UXC7;B0UXC8;B0V024;B0V026;Q14CK2;Q96A86;Q96A87;Q96A88;Q96A89;Q96A90;Q96A91
C6ORF25	ENSP00000390272;ENSP00000391097;ENSP00000398061;ENSP00000390821;ENSP00000412747	O95866;A2BEZ1;A2BEZ2;A2BEZ3;A2BEZ4;A2BEZ5;B0UXC4;B0UXC7;B0UXC8;B0V024;B0V026;Q14CK2;Q96A86;Q96A87;Q96A88;Q96A89;Q96A90;Q96A91
C6ORF25	ENSP00000404519;ENSP00000406706;ENSP00000401892;ENSP00000412937;ENSP00000388484	O95866;A2BEZ1;A2BEZ2;A2BEZ3;A2BEZ4;A2BEZ5;B0UXC4;B0UXC7;B0UXC8;B0V024;B0V026;Q14CK2;Q96A86;Q96A87;Q96A88;Q96A89;Q96A90;Q96A91
C6ORF25	ENSP00000415282;ENSP00000395279;ENSP00000388982;ENSP00000394082;ENSP00000416447	O95866;A2BEZ1;A2BEZ2;A2BEZ3;A2BEZ4;A2BEZ5;B0UXC4;B0UXC7;B0UXC8;B0V024;B0V026;Q14CK2;Q96A86;Q96A87;Q96A88;Q96A89;Q96A90;Q96A91
C6ORF48	ENSP00000364791;ENSP00000364792;ENSP00000364790;ENSP00000364789;ENSP00000364786;ENSP00000364793;ENSP00000379135;ENSP00000364784;ENSP00000379134	Q9UBA6;Q9BW21;Q9UBA7;Q9UBA8
C6ORF48	ENSP00000387952;ENSP00000382913;ENSP00000372875;ENSP00000372876;ENSP00000372874;ENSP00000382912;ENSP00000382910;ENSP00000382909;ENSP00000382914;ENSP00000447239;ENSP00000448996	Q9UBA6;Q9BW21;Q9UBA7;Q9UBA8
C6ORF48	ENSP00000392621;ENSP00000397730;ENSP00000394438;ENSP00000390420;ENSP00000405501;ENSP00000397287;ENSP00000396517;ENSP00000394750;ENSP00000392591;ENSP00000448793;ENSP00000448031	Q9UBA6;Q9BW21;Q9UBA7;Q9UBA8
C6ORF48	ENSP00000402138;ENSP00000397345;ENSP00000395192;ENSP00000389848;ENSP00000417013;ENSP00000392656;ENSP00000401394;ENSP00000397392;ENSP00000406099;ENSP00000449244;ENSP00000449921	Q9UBA6;Q9BW21;Q9UBA7;Q9UBA8
C6ORF48	ENSP00000415206;ENSP00000388587;ENSP00000395285;ENSP00000408391;ENSP00000405706;ENSP00000408280;ENSP00000388964;ENSP00000414926;ENSP00000387656;ENSP00000446645;ENSP00000449901	Q9UBA6;Q9BW21;Q9UBA7;Q9UBA8
C6ORF97	ENSP00000239374;ENSP00000356259	Q8IYT3;Q5VXB7;Q6P9E4;Q96KA9;Q9H5M3
C7ORF10	ENSP00000385222;ENSP00000338475;ENSP00000401187;ENSP00000395000;ENSP00000393032;ENSP00000312054;ENSP00000445521;ENSP00000371517;symbol=AMACR;percentIdentityFrom=25;percentIdentityTo=21	Q9HAC7;A4D1W5;B4DR73;Q4KMW4;Q4KMW8;Q4KMZ0;Q8TE00;Q8TEY1
C7ORF23	ENSP00000257637;ENSP00000398083;ENSP00000407976;ENSP00000401897	Q9BU79;A4D1C6;B2R9I4;D6W5P1
C7ORF42	ENSP00000340668;ENSP00000475466;ENSP00000405558;ENSP00000410505;ENSP00000394507;ENSP00000413824	Q9NWD8;Q53H07;Q96FR2
C7ORF43	ENSP00000377600;ENSP00000396432;ENSP00000399397;ENSP00000324741;ENSP00000400075;ENSP00000389672;ENSP00000406326	Q8WVR3;A4D2A9;D6W5U4;Q9BQJ1;Q9BUB6;Q9NV47
C7ORF49	ENSP00000400024;ENSP00000376823;ENSP00000389941;ENSP00000473365	Q9BWK5;Q6NWZ4;Q6ZNR5
C7ORF58	ENSP00000309772;ENSP00000398082;ENSP00000406122;ENSP00000428504;ENSP00000415573;ENSP00000391952;ENSP00000345235	A4D0V7;A8K1R3;Q6UXT1;Q86T76;Q86T84;Q8N2T5;Q96NC9
C7ORF63	ENSP00000373948;ENSP00000411143;ENSP00000411234;ENSP00000419549;ENSP00000392365;ENSP00000393339;ENSP00000391571;ENSP00000415818;ENSP00000414772;ENSP00000321753	A5D8W1;A3KMP9;B4DYW6;B4DZP7;B9EIM7;Q6V705;Q8IY89;Q9H7C2
C8ORF17	ENSP00000428230	Q9NRJ1
C8ORF39	ENSP00000375562	Q9P1G2
C8ORF4	ENSP00000319914	Q9NR00
C8ORF51		Q9BWJ2
C8ORF55	ENSP00000338607;ENSP00000427970	Q8WUY1;B2RDN6;Q8NBN2;Q9NYI2
C8ORF71		Q9Y4M8
C8ORF84	ENSP00000297354	Q8IVN8;A8KAA5;Q96J64
C9ORF114	ENSP00000354812;ENSP00000473640	Q5T280;Q0D2P6;Q6P469;Q6PGP9;Q6PIJ1;Q6PJV9
C9ORF125	ENSP00000363980;ENSP00000363981;ENSP00000363984	Q9BRR3;Q49AQ4
C9ORF167	ENSP00000350102;ENSP00000362381;symbol=TOR2A;percentIdentityFrom=22;percentIdentityTo=17;,;ens_id=ENSP00000356599;symbol=TOR3A;percentIdentityFrom=20;percentIdentityTo=18;,;ens_id=ENSP00000259339;symbol=TOR1B;percentIdentityFrom=20;percentIdentityTo=16;,;ens_id=ENSP00000345719;symbol=TOR1A;percentIdentityFrom=22;percentIdentityTo=17	Q9NXH8;A2BFA4
C9ORF40	ENSP00000366050	Q8IXQ3;Q9NWD3
C9ORF46	ENSP00000223864	Q9HBL7;B2R6W0;Q9NZ44
C9ORF53	ENSP00000414893	Q9UH64;Q5VVJ4
C9ORF78	ENSP00000361524	Q9NZ63;B3KPX8;Q8WVU6;Q9NT39
C9ORF86	ENSP00000433031;ENSP00000311134;ENSP00000350056;ENSP00000431675;ENSP00000412757;ENSP00000395490;ENSP00000408442;ENSP00000360727;ENSP00000360736;ENSP00000414081;ENSP00000360740	Q3YEC7;A8QVZ7;A8QVZ8;C6K8I4;C6K8I5;Q4F968;Q5T5R7;Q8IWK1;Q8TCL4;Q8WU94;Q96SR8;Q9BU21;Q9H935
C9ORF9	ENSP00000361209;ENSP00000348659;ENSP00000298546	Q96E40;Q9UGQ0
C9ORF91	ENSP00000288502;ENSP00000363161	Q5VZI3;A0PJA3;Q3KNS4;Q5VZI2;Q6P5Z7;Q8N1P3;Q8ND43
C9ORF95	ENSP00000366007;ENSP00000354387;ENSP00000366004;ENSP00000435736;ENSP00000168977;symbol=NMRK2;percentIdentityFrom=44;percentIdentityTo=51	Q9NWW6;Q5W124;Q8N430
CXORF1	ENSP00000386149	O96002;Q14CW0
CXORF21	ENSP00000368245	Q9HAI6
CXORF27	ENSP00000339511	O75409;A1A4D3
CXORF36	ENSP00000381086;ENSP00000367168;ENSP00000320081;symbol=C3orf58;percentIdentityFrom=30;percentIdentityTo=30	Q9H7Y0;A8MUU5;B2RPN7;Q6UWJ5
CYORF17	ENSP00000372213	Q9H606
